"","my_timestamp","date","time_category","soil_hydrogen_value","soil_hydrogen_sd","soil_oxygen_value","soil_oxygen_sd","my_time","time_decimal","air_hydrogen_value","air_hydrogen_sd","air_oxygen_value","air_oxygen_sd","RH_air","theta_soil","T_air","T_soil"
"1",2016-06-04 14:00:00,2016-06-04,"noon",-15.7276385313488,0.318389366179763,-2.38872122240672,0.111385696090178,"14:00",14,-89.31499046,0.46080695,-14.80098681,0.152967077,33.28166667,0.30695,303.46798,300.47167
"2",2016-06-04 18:00:00,2016-06-04,"afternoon",-11.789432336451,1.22521089747935,-1.24221618630745,0.0321601529487583,"18:00",18,-91.84653238,0.644871983,-15.82492692,0.154714082,25.665,0.298875,301.78045,298.29984
"3",2016-06-06 11:00:00,2016-06-06,"morning",-19.3927014421224,1.01968693402338,-2.38599508489426,0.0325207483663007,"11:00",11,-88.80192012,0.439984317,-14.91036572,0.171844066,38.61166667,0.2701875,300.79849,296.5164
"4",2016-06-06 14:30:00,2016-06-06,"noon",-16.7836675478487,1.46586696818436,-0.836961525001083,0.0744453753881165,"14:30",14.5,-86.63797869,0.462861682,-14.28740821,0.16246895,29.29833333,0.2633875,302.91975,300.08398
"5",2016-06-06 17:00:00,2016-06-06,"afternoon",-17.3089887313618,0.306565419193068,-2.06997843405928,0.0662297024200717,"17:00",17,-84.95450827,0.570321317,-14.40478355,0.223067906,29.31,0.25935,303.43925,298.92803
"6",2016-06-08 10:30:00,2016-06-08,"morning",-18.2760733325974,0.92588881293455,-2.13015238827827,0.137946448347494,"10:30",10.5,-62.16941594,0.448734432,-11.69865926,0.232161793,52.16166667,0.24065,302.51926,297.26401
"7",2016-06-08 14:30:00,2016-06-08,"noon",-11.5082242052154,0.319418099907652,0.246202659672734,0.049992567795205,"14:30",14.5,-70.50305051,0.467607081,-12.13673424,0.184709846,35.37166667,0.2353375,305.28791,301.61195
"8",2016-06-08 18:00:00,2016-06-08,"afternoon",-18.18851022824,0.551567679319958,-1.87502453676054,0.0511179542715379,"17:00",17,-70.89475433,0.524787398,-12.22251461,0.138447925,41.515,0.23045,303.8487,299.63508
"9",2016-06-10 11:00:00,2016-06-10,"morning",-18.2305417349396,0.322428923274594,-1.86012835233509,0.0455349298853781,"11:30",11.5,-67.47925353,0.400861852,-12.56270443,0.261581859,54.84666667,0.21515,303.00675,299.28209
"10",2016-06-10 14:30:00,2016-06-10,"noon",-19.7103003299336,0.0339994591093805,-2.28659222904169,0.13826329401998,"14:30",14.5,-67.7774195,0.400114306,-12.04340936,0.237683405,49.59,0.21175,304.58314,302.0464
