"","my_timestamp","my_date","my_time","time_decimal","intercept_estimate_hydrogen","intercept_se_hydrogen","slope_estimate_hydrogen","slope_se_hydrogen","r.squared_hydrogen","F_statistic_hydrogen","F_test_p.value_hydrogen","AIC_hydrogen","BIC_hydrogen","intercept_estimate_oxygen","intercept_se_oxygen","slope_estimate_oxygen","slope_se_oxygen","r.squared_oxygen","F_statistic_oxygen","F_test_p.value_oxygen","AIC_oxygen","BIC_oxygen","air_sample_size","air_water_mean","air_water_sd","air_hydrogen_mean","air_hydrogen_sd","air_oxygen_mean","air_oxygen_sd","camp"
"11",2016-06-06 16:00:00,2016-06-06,"16:00",16,-52.4279736738946,1.09457365575811,-615.037304059578,21.625980692145,0.712729495126627,808.818905768621,2.62689630408051e-90,676.046279856822,687.425320681974,-11.6201000597992,0.319552599918345,-49.8400602309003,6.31354346928121,0.160481023150276,62.3176068554252,4.49354561288807e-14,-131.619817217265,-120.240776392113,328,19.7922606930492,0.688670328941872,-83.5393657151242,1.25566547150954,-14.1412376281504,0.214437915163641,"Campaign_1"
"12",2016-06-06 17:00:00,2016-06-06,"17:00",17,-49.6219859728003,0.868839798005946,-626.199269184543,16.0006849934768,0.820090839865269,1531.60918537097,3.38988743700002e-127,569.786217295064,581.255354981513,-5.71415194463011,0.324203457597294,-154.151853302471,5.97057985915927,0.664870907843169,666.59872348761,9.16370709840385e-82,-96.6061204628861,-85.1369827764371,338,18.4507344145998,0.667224605336631,-83.6038953966556,1.31547503018309,-14.0794991659157,0.35965087250941,"Campaign_1"
"13",2016-06-08 11:00:00,2016-06-08,"11:00",11,2.49825105101094,3.61345098350376,-1601.60309271743,88.2262399589102,0.582703146407708,329.544642784623,1.10541696503248e-46,537.092825442784,547.509637463799,-18.6225105752679,1.04675934959093,171.318088648214,25.5577402261298,0.1599408504925,44.9325987799304,1.48764410285045e-10,-52.6541380066219,-42.2373259856075,238,24.4225506483039,0.326091919220888,-63.0922373533171,1.14555207073286,-11.6065169386255,0.233887567661684,"Campaign_1"
"14",2016-06-08 12:00:00,2016-06-08,"12:00",12,-29.6930703208144,0.990287068242235,-846.855742647099,22.5104583394196,0.826067214578641,1415.3055121154,3.33036594512662e-115,393.868877320287,404.980224744256,-6.41260121928171,0.437497947451861,-120.891440245216,9.94487319437328,0.331497049742087,147.772153862641,6.94626680333723e-28,-96.2848355413832,-85.1734881174146,300,22.7560877361353,0.613226083326268,-66.9346115105738,1.10929227161393,-11.7289536092515,0.249976947874214,"Campaign_1"
"15",2016-06-08 13:00:00,2016-06-08,"13:00",13,-39.007707374434,1.51887545311278,-635.872926477363,33.7106540108327,0.542543669072259,355.800302056346,7.03140771153066e-53,471.930399360643,483.061680412768,-5.34329644784065,0.529270599822507,-141.970503184511,11.7468868379938,0.327454564149394,146.066516860044,1.15022057950736e-27,-164.821908112042,-153.690627059918,302,22.2076403422788,0.441413204789027,-67.6520837442446,0.775044148257949,-11.7386882899768,0.222738891883689,"Campaign_1"
"16",2016-06-08 14:00:00,2016-06-08,"14:00",14,-36.7720019077187,1.27216159257289,-684.462446735253,27.5170116751649,0.66764633555293,618.723646969301,1.17710971023211e-75,467.247608419422,478.457325311859,-6.05499835425792,0.490009290419603,-123.35835996354,10.598961204406,0.305461351925821,135.4598432413,3.4115593513058e-26,-124.262413873251,-113.052696980813,310,21.6468632212973,0.48810403520886,-68.4077182235966,0.884619689197479,-11.7565968855036,0.235706013577829,"Campaign_1"
"17",2016-06-08 15:00:00,2016-06-08,"15:00",15,-41.7500857634618,1.52686632348058,-581.530705053493,31.7785123189709,0.519284068197621,334.871491647255,3.08778586073466e-51,440.096135915909,451.325145479337,-6.42032278011039,0.537959588766446,-114.379158063548,11.1964977914718,0.251856258231989,104.358876099677,2.62405844195817e-21,-210.853997229443,-199.624987666015,312,20.8230385574156,0.374705025453027,-69.6864168802594,0.700874014909898,-11.9150180812465,0.197943082609314,"Campaign_1"
"18",2016-06-08 16:00:00,2016-06-08,"16:00",16,-33.0601927479986,1.95920344311791,-762.319964560344,41.5787351282357,0.515448281544951,336.14916791037,1.19709233433057e-51,487.322453112792,498.608607261132,-7.08503767202083,0.740212322560304,-98.7809725477921,15.7089822430139,0.111214263807837,39.5412594196696,1.06734757592071e-09,-131.732087303999,-120.445933155658,318,21.2292352516212,0.314026087708437,-68.9770171643442,0.742077298643022,-11.7391186506308,0.207012920484686,"Campaign_1"
"19",2016-06-08 17:00:00,2016-06-08,"17:00",17,-34.5504021183752,1.05896035191439,-728.801994055808,22.340546994277,0.776678230959344,1064.22020430213,1.25791576558374e-101,484.664668302547,495.854967651468,-3.23528458438339,0.363112572556877,-181.094335223251,7.66046951309798,0.646183365828405,558.854759348581,5.19816079257409e-71,-174.658613114996,-163.468313766075,308,21.1219763812107,0.591342081741549,-69.0822720702836,1.1155095945317,-11.8158401865374,0.303886426765304,"Campaign_1"
"20",2016-06-10 12:00:00,2016-06-10,"12:00",12,-65.6529111793202,7.180041156111,-41.849361519793,186.408549886256,0.000217201936168255,0.050401796558834,0.822563184754534,675.163622435105,685.529585781178,-4.9238318855643,1.7319145296223,-198.099510642486,44.9640425416024,0.0772063002198753,19.4104724114165,1.61115706265465e-05,9.63128038036607,19.9972437264392,234,25.9653812972977,0.241455938367774,-67.2647862762712,1.01323502833268,-12.5538567252929,0.254395975758493,"Campaign_1"
"21",2016-06-10 13:00:00,2016-06-10,"13:00",13,-40.0726919548652,3.8861824779253,-736.239579635447,105.352028178025,0.19469743621634,48.8373983697711,3.95832696233803e-11,275.821124799806,285.775484781339,-0.866153210396917,2.19802043964062,-305.548669759884,59.5869886728835,0.115176340510545,26.2940762643649,6.84730553953325e-07,43.3141025826544,53.2684625641871,204,27.1123243343867,0.231497386636651,-67.2298179113321,0.52367363050513,-12.1367014667251,0.2825663361584,"Campaign_1"
"22",2016-06-10 14:00:00,2016-06-10,"14:00",14,-35.6226278270901,3.32663181962572,-863.200142107555,91.6187260004075,0.341719306909251,88.7676064250398,3.0719427514688e-17,226.028132911694,235.488007695187,-8.93717192748564,2.21370532678372,-82.9858462176829,60.9676311588517,0.0107184798892574,1.85271838582191,0.175258557850505,85.1048945192926,94.564769302786,173,27.5455378491475,0.289258991893287,-66.9632795266243,0.564927096788908,-11.9501817445941,0.306657146136876,"Campaign_1"
"23",2016-06-10 15:00:00,2016-06-10,"15:00",15,-38.2190004187211,2.03257150400068,-789.907400063797,54.9642267056044,0.528850564631726,206.534268296802,6.85198764694546e-32,284.003963926525,293.681203947664,-8.67905803590033,1.05175537386434,-89.0332797191906,28.4412728871447,0.0505654518869073,9.79956245081013,0.0020305406247317,38.9150415383869,48.5922815595265,186,27.0556916371006,0.504878632534859,-67.4246804790832,0.746297739462195,-11.9709343773467,0.272036923870734,"Campaign_1"
"24",2016-06-10 16:00:00,2016-06-10,"16:00",16,-35.3336676175123,1.58397934730801,-849.642070038922,41.6174803822218,0.68574828939464,416.793031999942,6.78833029041166e-50,217.400501205772,227.188571772487,-8.91539319706205,0.863158307957024,-79.0324871371526,22.6786252037968,0.0597823371455261,12.1444499990879,0.000610607935122934,-16.9391031447823,-7.15103257806764,193,26.2885649885149,0.51194046962141,-67.6655055602986,0.748345178785761,-11.9228544050702,0.235758591239115,"Campaign_1"
"25",2016-06-10 17:00:00,2016-06-10,"17:00",17,-40.6529481667944,2.30633634078865,-714.286413314716,59.9505483205361,0.404486363118495,141.957538259677,2.57691172695481e-25,257.181478456752,267.23705285718,-7.87843027885615,1.27728563518249,-107.257256720197,33.2015642458074,0.0475585161619554,10.4360530767671,0.00143549744182116,7.81195680936504,17.8675312097932,211,26.000612304192,0.344020448452821,-68.1296284335816,0.56996463556359,-12.0043289299552,0.24959736704743,"Campaign_1"
"26",2016-06-10 18:00:00,2016-06-10,"18:00",18,-44.6701354998004,5.1284861978697,-619.066228658855,130.637792201835,0.0911164491820597,22.4562152086629,3.81973918223482e-06,255.272064452524,265.53366945034,1.09478453440777,2.74144826558656,-337.380187017551,69.8328385870556,0.0943677536748476,23.3410160790327,2.51601803920656e-06,-27.8264661094232,-17.5648611116063,226,25.4741171419214,0.139636061578228,-68.9726364886451,0.441549469528942,-12.1496503080054,0.236454952037946,"Campaign_1"
"27",2016-06-12 11:00:00,2016-06-12,"11:00",11,-87.6885260920037,2.57847220210247,53.282402068995,66.7412643374801,0.00515500439373275,0.637351088088576,0.426210367963707,103.562950987553,112.047892199459,-2.60330275237687,1.88670230500697,-332.624094109908,48.8354682132809,0.273870688907104,46.3913165616094,3.80992158967547e-10,25.4713107735988,33.9562519855057,125,25.8900824223669,0.323261708720183,-85.630182440918,0.359843352285034,-15.4528490514097,0.308194678854858,"Campaign_1"
"28",2016-06-12 12:00:00,2016-06-12,"12:00",12,-85.5157734867001,6.25970871214753,-29.6731595845987,165.135014566566,0.000140978385785222,0.0322886023398529,0.857554609184971,550.654983626869,560.982236758435,-7.7406511884811,1.76437205251442,-201.63157494457,46.5452336507928,0.0757400048852513,18.7657815013071,2.21208270901121e-05,-34.3935433380591,-24.0662902064937,231,26.3833434581047,0.21857051691351,-86.6405436142611,0.788366695870913,-15.383557284279,0.2311195173976,"Campaign_1"
"29",2016-06-12 13:00:00,2016-06-12,"13:00",13,-5.5999915324935,1.77783836942547,-2175.88533910586,45.4148876453468,0.903206410671553,2295.49062667006,9.70691749564648e-127,618.25447241175,628.794758650245,-3.29136610972165,0.536967905386642,-314.773021712887,13.7168471058324,0.681597391942012,526.606736799084,4.51415784005152e-63,24.4357431866753,34.9760294251703,248,25.5789042467222,0.757080597742779,-90.7406241889596,2.67795366476979,-15.6081797442286,0.445958146001317,"Campaign_1"
"30",2016-06-12 14:00:00,2016-06-12,"14:00",14,-22.2929245360449,4.08350858722838,-1814.0132458664,101.296260702717,0.548483620622593,320.696396538322,1.72470324136851e-47,601.683675620289,612.434164546635,-6.68542540862525,1.34821915159134,-234.445671732879,33.4441708023167,0.156929179637729,49.1409528401872,1.9886595207963e-11,12.136175832568,22.8866647589131,266,24.8108165705877,0.276598587413113,-95.4158231780445,1.10541704485023,-16.1359336285864,0.267090168083783,"Campaign_1"
"31",2016-06-12 15:00:00,2016-06-12,"15:00",15,0.435106021168285,4.34155841983966,-2374.89103706471,104.704305291549,0.65001739977143,514.467918173915,4.20189686888746e-65,545.608416688156,556.50205203362,8.76992744121966,1.68551042415222,-602.821283995977,40.6490437203516,0.442572889387641,219.925956284585,5.03995601955446e-37,17.6483878173923,28.5420231628564,279,24.1195643119207,0.213017450322693,-98.0358042301247,1.07770404483108,-16.2250553295708,0.331523630476238,"Campaign_1"
"32",2016-06-12 16:00:00,2016-06-12,"16:00",16,-6.67770609469132,1.30378342506721,-2208.31461271696,33.8805041341491,0.952043403135495,4248.36834954383,3.95886234511386e-143,355.721276912749,365.847112135802,0.460042329454356,0.665803613677169,-401.662974058807,17.3017708708469,0.715781774896471,538.94256700832,2.23252586795646e-60,65.4039320335844,75.5297672566369,216,26.0177620654139,0.734843319300216,-91.6231362267652,2.48842779641059,-14.9903984288827,0.521992127474919,"Campaign_1"
"33",2016-06-12 17:00:00,2016-06-12,"17:00",17,-39.8444089042118,2.76004810826766,-1283.68936492456,73.5105317204791,0.618618297803087,304.944467228092,3.27340944824982e-41,308.321106060236,318.062178276717,-4.01606115309861,1.37924713463489,-276.486942857757,36.7345735522686,0.231555010075205,56.6499130905895,2.10026951332774e-12,44.7111865801585,54.45225879664,190,26.6417416261731,0.373820013949996,-88.0373513440942,0.870453563839178,-14.3960796268872,0.306439384100326,"Campaign_1"
"34",2016-06-12 18:00:00,2016-06-12,"18:00",18,-84.9639024435112,2.91425318805768,-137.387839909284,73.8273666186459,0.014645307790891,3.46307450734039,0.0640131432941946,446.806164238964,457.184920781396,-11.2013399333882,1.13802823403571,-93.2802356703566,28.8298998868117,0.0429981582069714,10.4687059362954,0.00139041108977274,4.85743501804133,15.2361915604738,235,25.3405109577628,0.350664625385943,-90.3866110221272,0.62403796352783,-14.8831179897211,0.247272987118646,"Campaign_1"
"35",2016-06-12 19:00:00,2016-06-12,"19:00",19,-71.1962034295632,5.24409320215153,-463.490219215978,131.09350903723,0.0493106100124424,12.5002520677696,0.000487806625860846,351.277630232113,361.756814562134,-15.1655116525471,2.1348203903232,6.69917186930254,53.366918806263,6.53811482292136e-05,0.0157578869919857,0.900208294748653,-85.5002032681231,-75.0210189381014,243,24.9996896848507,0.151518581051707,-89.7367205667819,0.506037281357791,-14.8975316484424,0.200866251836994,"Campaign_1"
"36",2016-06-27 14:00:00,2016-06-27,"14:00",14,-58.7201835590406,8.46609393970496,-1084.75111288922,255.714490346317,0.155135297292331,17.9949039010912,5.02718589077608e-05,242.438967964919,250.254478522883,-12.2382633517519,3.08482603771226,-65.3187746907433,93.1757577530648,0.00498966864927322,0.491439648636587,0.484947058040416,40.524173543973,48.3396841019372,100,30.2085491409622,0.284748312342617,-94.6321009796267,0.862923586663868,-14.4007155629877,0.289734173855331,"Campaign_2"
"37",2016-06-27 15:00:00,2016-06-27,"15:00",15,-99.0542587094355,10.1064938834708,95.5413696372026,304.965642604424,0.00102132997672491,0.0981479191776002,0.75474326832699,147.505376193891,155.260278629903,-0.662222080405083,5.18950433595309,-405.602477694605,156.594417694226,0.0653191828105477,6.70885871892412,0.0110869896395491,16.8635387320578,24.6184411680696,98,30.1763602587603,0.152239708408002,-95.8880789255553,0.500907837399746,-14.1036283533619,0.265906914982889,"Campaign_2"
"38",2016-06-27 16:00:00,2016-06-27,"16:00",16,-79.6315221989629,5.30797986927947,-491.39983405613,160.020806021214,0.0903007457859277,9.43011749204359,0.0027836812774061,119.724025684537,127.448158620047,-12.4798994130658,2.95370784916474,-41.5352764295127,89.0460631755727,0.00228500763825187,0.217572881329642,0.641963378574516,6.0109169934214,13.7350499289316,97,30.1504113211005,0.254976748771827,-95.9309544400248,0.458300493922341,-13.8575991533944,0.243519792742611,"Campaign_2"
"39",2016-06-27 17:00:00,2016-06-27,"17:00",17,-94.878216668715,5.37132465623703,-38.1888520725125,157.278033804411,0.000512408861601371,0.0589572292909017,0.80858428011526,132.110196842631,140.396718647025,-22.0198069605687,3.25701017354947,242.005551457874,95.3686825803773,0.05302489440292,6.43930639812439,0.0125007498886446,15.048208989399,23.3347307937922,117,29.2833279283103,0.211610588137615,-96.1824000916025,0.416671171369482,-13.7551011281227,0.259567663505038,"Campaign_2"
"40",2016-06-27 18:00:00,2016-06-27,"18:00",18,-103.005911837168,5.16032924076453,211.875120539711,147.745402690789,0.0151151558379333,2.05651543354419,0.153885862665624,178.479402192654,187.217366849862,-18.0604433335556,2.68451597814939,128.396991264837,76.8603853971876,0.0204008461810776,2.79064490573225,0.0971501933302535,0.727418256194309,9.46538291340246,136,28.6335099622018,0.219722654426747,-95.6059286561465,0.461387164024382,-13.5760301875796,0.240670364863306,"Campaign_2"
"41",2016-06-28 11:00:00,2016-06-28,"11:00",11,-82.0040427337869,2.42780657238281,-54.7105526385063,77.7529698184929,0.00779772473450126,0.495117447843109,0.484245940599299,142.225373297529,148.748535107216,-13.5915804909806,0.897193044721372,14.0399635160056,28.7335179503679,0.00377547011642723,0.238756033604907,0.626802647589436,12.8139569835366,19.3371187932235,65,32.0882594973544,1.17325043097822,-83.7112631797699,0.698105661583251,-13.1534691647479,0.25746278885534,"Campaign_2"
"42",2016-06-28 12:00:00,2016-06-28,"12:00",12,-46.9054296743275,3.46879278449104,-1126.927825485,109.167313613468,0.515886493385308,106.563127517924,1.94101003595687e-17,166.318404818555,174.193323258407,-19.0972410217608,2.0134889409095,201.553699561207,63.3670537059102,0.0918755375846114,10.1170644979924,0.00195671409355467,55.3551295468289,63.2300479866817,102,31.4822931013087,0.481619654304275,-82.7093805671924,0.766883859711166,-12.6936199573338,0.325013500626813,"Campaign_2"
"43",2016-06-28 13:00:00,2016-06-28,"13:00",13,-81.4432319538906,1.4048447256137,-13.7040283068472,43.2060455925521,0.00090550539450874,0.100602194620398,0.751703985247908,123.534453297203,131.71661675334,-16.1282995759719,1.10775369231076,120.278404477707,34.0690011235148,0.100952311146551,12.4639734645865,0.000605200322861192,69.8385444898804,78.0207079460174,113,30.7898814109642,0.847790072791974,-81.8886499626497,0.409025757132779,-12.2189259071793,0.339998856701857,"Campaign_2"
"44",2016-06-28 14:00:00,2016-06-28,"14:00",14,-74.6310145917779,2.52045481974464,-231.688266416245,71.3832712960629,0.0533300710467651,10.5345305483319,0.00138831328921719,476.275036186376,486.000277231555,-14.2150439634185,0.752395428407242,61.696836484939,21.3090298493639,0.0429053754986656,8.38298012845988,0.00423851939988938,19.2985032366265,29.0237442818054,189,28.3468920593997,0.695841696946083,-82.8092125041485,0.865221479176828,-12.0372515911691,0.256871768598487,"Campaign_2"
"45",2016-06-28 15:00:00,2016-06-28,"15:00",15,-80.7987356596214,7.56252346256174,-14.1760893178389,205.354039359543,2.13693955554209e-05,0.00476547704422283,0.945025662283272,751.669729174661,761.918030381274,-12.5401609092681,2.11735229927705,25.3605898563473,57.4949419405135,0.000871717593348877,0.194562626981748,0.65957334934902,178.802389263497,189.05069047011,225,27.1593078494902,0.305505281484135,-81.3207621149786,1.27168547898283,-11.6062715599804,0.356197473999227,"Campaign_2"
"46",2016-06-28 16:00:00,2016-06-28,"16:00",16,-47.6826109266116,1.70602922600291,-853.414288627478,45.123979571841,0.600462352306775,357.688544932172,2.55931590889647e-49,307.177079987419,317.618996757445,-5.68605228955664,0.76060523221095,-152.812826882645,20.1177883927199,0.195124173001264,57.6977859398103,6.95995809396845e-13,-80.5714246590416,-70.1295078890156,240,26.4614846735872,0.456961948678063,-79.9433710993926,0.718438654596257,-11.462681559866,0.225671619055166,"Campaign_2"
"47",2016-06-28 17:00:00,2016-06-28,"17:00",17,-69.1238231619762,2.24268286526355,-294.269725440467,56.7331927493153,0.0888201949390817,26.9039915799578,4.14408410135341e-07,400.452503370582,411.335366711654,-8.88568030285793,1.00700236801015,-68.6822286607821,25.4741587980265,0.0256619489164684,7.26924078667442,0.00744557142240961,-44.7338563652695,-33.8509930241976,278,25.3036366164752,0.334779348371058,-80.7553940537085,0.516240639861576,-11.6004760925855,0.224162018367763,"Campaign_2"
"48",2016-06-28 18:00:00,2016-06-28,"18:00",18,-54.3660096118433,1.93130396880526,-679.954699935111,48.7401286623877,0.4225169984793,194.619618758537,1.44110533034107e-33,357.984339334337,368.75730027587,-11.5215127234886,0.802225017275648,-2.52888126027278,20.2456740056251,5.86523324355726e-05,0.0156024355470988,0.900689377350947,-112.924649635133,-102.1516886936,268,25.2452366168273,0.376383012441242,-81.3059284931335,0.615177745357826,-11.6217074217806,0.194190743030485,"Campaign_2"
"49",2016-06-29 11:00:00,2016-06-29,"11:00",11,-26.2927959121554,2.82834333208821,-1334.52667768074,74.6172596391959,0.558365400210574,319.871781605499,8.4262729316337e-47,739.176707020043,749.800497655518,-12.8421962600549,0.591914138502554,24.0774039506467,15.615859098742,0.00930904715972819,2.37731951085149,0.124358438462977,-58.5065594179439,-47.8827687824686,255,26.4022059761489,0.595965507715648,-76.8646283523493,1.53612607315958,-11.9297840478816,0.214642586955053,"Campaign_2"
"50",2016-06-29 12:00:00,2016-06-29,"12:00",12,-53.5066720634918,1.48473869756928,-667.337676543016,37.8503584691998,0.534244464129004,310.850303707525,7.16508170321615e-47,403.414852162252,414.243267547807,-10.858236650197,0.649883145490059,-26.3942982945762,16.5674337579809,0.00927880226820293,2.53810599837768,0.112293673824341,-47.6911690010705,-36.8627536155157,273,25.5090819192361,0.526903306132317,-79.6785211871845,0.735510511549233,-11.8933761559864,0.220738158323457,"Campaign_2"
"51",2016-06-29 13:00:00,2016-06-29,"13:00",13,-50.3311200399535,1.92881780628303,-733.186226979114,48.228311565136,0.460280913377996,231.113056064287,3.63438654804492e-38,539.624412328355,550.45282771391,-9.3761467555279,0.742440121329077,-53.5253524078444,18.5640309692693,0.0297634215220813,8.31332008234279,0.00425114466936784,18.3471089447271,29.175524330282,273,25.0195232771695,0.510401012738395,-79.6477725546817,0.876852631421783,-11.5163726620271,0.25173401493924,"Campaign_2"
"52",2016-06-29 14:00:00,2016-06-29,"14:00",14,-40.5375974075072,2.48599771838975,-959.11046583257,62.5414631950254,0.460073229724302,235.18043259657,8.12970716214437e-39,445.038943222221,455.921806563293,-7.23455464254118,0.985562936417584,-104.60343951294,24.7942898975251,0.060581314538839,17.7987121945648,3.33387919034299e-05,-69.381357002238,-58.4984936611661,278,25.1637955399344,0.326855355433566,-78.6586737286909,0.726630297266766,-11.3921525868714,0.21839111846604,"Campaign_2"
"53",2016-06-29 15:00:00,2016-06-29,"15:00",15,-53.8969123712494,0.816444002783413,-596.988158564798,19.9708341375999,0.762715927542028,893.591489981863,7.94690723503035e-89,429.22705764152,440.131426451028,-10.0689490842746,0.307885329373364,-32.8077669217198,7.53110663481338,0.063901699527988,18.9773578905368,1.86260206924239e-05,-116.902258466426,-105.997889656919,280,24.5127606916255,0.912204805586911,-78.2853872581886,1.05956834048297,-11.4092292693799,0.201170886979486,"Campaign_2"
"54",2016-06-29 16:00:00,2016-06-29,"16:00",16,-49.4798443875941,0.679564721654824,-685.12041132085,15.1633319972827,0.86853733126783,2041.47715811649,3.48322673349465e-138,422.0017614331,433.221140169638,-8.43904266460355,0.268192727794447,-72.656383498928,5.98426498788985,0.32297663176907,147.40965216226,5.33837920175643e-28,-156.300637684683,-145.081258948145,311,22.3646288107566,0.859280040945072,-80.1604103006582,1.30473645897976,-11.6926881933452,0.226902020533028,"Campaign_2"
"55",2016-06-29 17:00:00,2016-06-29,"17:00",17,-33.0154597898102,1.18092356754769,-1038.20607874363,24.8567644771138,0.841739169414722,1744.52798299488,2.38825411302112e-133,638.887354309899,650.284632273281,-5.30054667472096,0.310318158853663,-135.015141854166,6.53175666873595,0.565719667453426,427.272517354499,2.29442306066102e-61,-243.172289404356,-231.775011440974,330,21.0760212098345,0.619993801846797,-82.3182501753039,1.58923781987984,-11.7122055678754,0.25210179106206,"Campaign_2"
